Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 374
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 344

    (85) insert -> ID PUNTO INSERT PIZQ expresion COMA expresion PDER .

    PTCOMA          reduce using rule 85 (insert -> ID PUNTO INSERT PIZQ expresion COMA expresion PDER .)
    COMA            reduce using rule 85 (insert -> ID PUNTO INSERT PIZQ expresion COMA expresion PDER .)


state 345

    (142) if_e -> IF expresion LLAVEIZQ . instrucciones expresion LLAVEDER
    (143) if_e -> IF expresion LLAVEIZQ . instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> IF expresion LLAVEIZQ . instrucciones expresion LLAVEDER listaelse
    (145) if_e -> IF expresion LLAVEIZQ . instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (18) bloque -> LLAVEIZQ . LLAVEDER
    (19) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . print PTCOMA
    (23) instruccion -> . declaracion PTCOMA
    (24) instruccion -> . asignacion PTCOMA
    (25) instruccion -> . if_i
    (26) instruccion -> . llamadaF PTCOMA
    (27) instruccion -> . return PTCOMA
    (28) instruccion -> . loop
    (29) instruccion -> . break PTCOMA
    (30) instruccion -> . while
    (31) instruccion -> . continue PTCOMA
    (32) instruccion -> . for
    (33) instruccion -> . match
    (34) instruccion -> . insert PTCOMA
    (35) instruccion -> . asignacionA PTCOMA
    (36) instruccion -> . push PTCOMA
    (51) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (55) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (56) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (57) declaracion -> . LET MUT ID IGUAL expresion
    (58) declaracion -> . LET ID IGUAL expresion
    (59) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (60) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (61) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (62) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) if_i -> . IF expresion bloque
    (69) if_i -> . IF expresion bloque ELSE bloque
    (70) if_i -> . IF expresion bloque listaelseI
    (71) if_i -> . IF expresion bloque listaelseI ELSE bloque
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (52) return -> . RETURN
    (53) return -> . RETURN expresion
    (76) loop -> . LOOP bloque
    (77) break -> . BREAK
    (78) break -> . BREAK expresion
    (79) while -> . WHILE expresion bloque
    (80) continue -> . CONTINUE
    (81) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (82) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (83) for -> . FOR ID IN expresion bloque
    (75) match -> . MATCH expresion LLAVEIZQ expresion IGUAL MAYOR instruccion1 expresion IGUAL MAYOR instruccion1 ID IGUAL MAYOR instruccion1 LLAVEDER
    (85) insert -> . ID PUNTO INSERT PIZQ expresion COMA expresion PDER
    (54) asignacionA -> . ID ubicaciones IGUAL expresion
    (84) push -> . ID PUNTO PUSH PIZQ expresion PDER

    LLAVEDER        shift and go to state 30
    PRINTLN         shift and go to state 48
    LET             shift and go to state 49
    ID              shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    LOOP            shift and go to state 53
    BREAK           shift and go to state 54
    WHILE           shift and go to state 55
    CONTINUE        shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58

    instrucciones                  shift and go to state 375
    instruccion                    shift and go to state 32
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    match                          shift and go to state 44
    insert                         shift and go to state 45
    asignacionA                    shift and go to state 46
    push                           shift and go to state 47

state 346

    (143) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE . LLAVEIZQ instrucciones expresion LLAVEDER
    (148) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER

    LLAVEIZQ        shift and go to state 377
    IF              shift and go to state 376


state 347

    (144) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .
    (145) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse . ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (146) listaelse -> listaelse . elseif
    (148) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones expresion LLAVEDER

    MAS             reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MENOS           reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MULTIPLICACION  reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    DIVISION        reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MODULO          reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MAYOR           reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MENOR           reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MAYORIGUAL      reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    MENORIGUAL      reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    IGUALIGUAL      reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    DIFERENTE       reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    AND             reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    OR              reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    PUNTO           reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    AS              reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    LLAVEIZQ        reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    PTCOMA          reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    COMA            reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    PDER            reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    CORDER          reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    IGUAL           reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    LLAVEDER        reduce using rule 144 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse .)
    ELSE            shift and go to state 378

    elseif                         shift and go to state 379

state 348

    (147) listaelse -> elseif .

    ELSE            reduce using rule 147 (listaelse -> elseif .)
    MAS             reduce using rule 147 (listaelse -> elseif .)
    MENOS           reduce using rule 147 (listaelse -> elseif .)
    MULTIPLICACION  reduce using rule 147 (listaelse -> elseif .)
    DIVISION        reduce using rule 147 (listaelse -> elseif .)
    MODULO          reduce using rule 147 (listaelse -> elseif .)
    MAYOR           reduce using rule 147 (listaelse -> elseif .)
    MENOR           reduce using rule 147 (listaelse -> elseif .)
    MAYORIGUAL      reduce using rule 147 (listaelse -> elseif .)
    MENORIGUAL      reduce using rule 147 (listaelse -> elseif .)
    IGUALIGUAL      reduce using rule 147 (listaelse -> elseif .)
    DIFERENTE       reduce using rule 147 (listaelse -> elseif .)
    AND             reduce using rule 147 (listaelse -> elseif .)
    OR              reduce using rule 147 (listaelse -> elseif .)
    PUNTO           reduce using rule 147 (listaelse -> elseif .)
    AS              reduce using rule 147 (listaelse -> elseif .)
    LLAVEIZQ        reduce using rule 147 (listaelse -> elseif .)
    PTCOMA          reduce using rule 147 (listaelse -> elseif .)
    COMA            reduce using rule 147 (listaelse -> elseif .)
    PDER            reduce using rule 147 (listaelse -> elseif .)
    CORDER          reduce using rule 147 (listaelse -> elseif .)
    IGUAL           reduce using rule 147 (listaelse -> elseif .)
    LLAVEDER        reduce using rule 147 (listaelse -> elseif .)


state 349

    (121) contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .

    MAS             reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MENOS           reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MULTIPLICACION  reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    DIVISION        reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MODULO          reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MAYOR           reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MENOR           reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MAYORIGUAL      reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    MENORIGUAL      reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    IGUALIGUAL      reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    DIFERENTE       reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    AND             reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    OR              reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    PUNTO           reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    AS              reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    LLAVEIZQ        reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
    PTCOMA          reduce using rule 121 (contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER .)
